Soil_Type_Encoded,Water_Frequency_Encoded,Fertilizer_Type_Encoded,Sunlight_Hours,Temperature,Humidity,Growth_Milestone
1,1,2,-0.7756774995562954,1.277819177271632,-0.4602676668681288,1
1,0,0,-0.5272142595423452,0.8767051401889459,-0.049407186973304616,0
2,0,1,-1.697726826398456,1.1467399322603977,-0.6110729096716035,1
0,0,0,0.4296935782937889,-1.137784052221118,0.24613583889551693,1
1,1,2,-1.4932162165013072,0.1701121634208762,0.9111831646284302,1
1,1,0,-1.6760923521275681,-0.11359910234106248,1.6852924095802406,0
0,2,2,-0.009079044948571204,0.26663643004210896,0.5636205605870429,1
2,0,2,0.9700376812592173,-1.3009326109962798,0.4386841954520301,0
0,1,1,0.1409963279679774,0.491694441062094,1.6827584263935231,0
1,0,1,1.4382437937180155,0.1917340043214038,0.3016956651915336,0
1,0,0,-1.1962723998357583,-0.1453269114217708,-0.25390259776863683,1
2,1,0,1.3009706444464761,-1.8493570965678197,-1.1428598185049093,0
0,1,1,0.3770408635047059,0.3415388557628141,0.8017341018556874,0
1,1,1,0.5724756814279214,1.6892779784796004,-2.0018196539884654,0
0,1,0,-0.501951688003405,1.2773522017292012,-1.9373789675882762,0
2,1,2,-1.070212359247298,-0.6909400083669567,0.2041294192394534,1
2,2,1,1.2025602132335467,-0.8381743493382959,0.9842878168283146,0
1,0,0,-1.024339918320948,1.2440386346044223,0.277238277952594,0
2,1,0,0.41653039959651816,0.6224229522154595,-0.3015253060223658,1
0,2,1,0.6453189817157492,0.21045961075157976,-0.7936266246442307,1
1,2,0,-0.8247612535283477,0.8661219034699267,0.08864084346762596,0
2,1,1,-0.7361879634644831,0.5475205264947544,0.9604764627014504,0
0,0,0,-0.5561547972675758,1.1634749415205001,1.616489331650615,0
2,1,1,1.5057919246178355,1.6344679815065188,-2.0068021176712687,0
0,1,2,0.056736848537782596,-1.1565096586512946,0.7144258033905171,0
1,1,0,-1.365921601911764,-1.2381462996470622,-0.7449292474496634,1
2,2,0,-1.1653528931940285,-1.6225197914099763,-1.7889512187638006,1
2,1,1,-0.005944954782554409,0.22918521718175638,0.23819872085322866,0
0,1,1,-0.08053630073375556,-0.669643891466709,0.9128537544477208,0
2,1,1,0.19425882970787856,-1.5204075118727125,-1.9074075530229042,0
0,1,0,1.1278454341043553,0.7484757178219681,1.0313551621163612,1
1,1,2,-0.04041994660874026,-0.40748540144424017,-0.9206205133208413,1
0,1,2,-0.3820357747045781,0.7160509843663413,-0.11103447300744979,1
2,1,0,-1.2267550418436062,1.5989907628229996,-0.8279458181242356,1
0,1,1,-0.43406167146045754,0.43516688791369595,0.9684135807437381,1
0,1,0,1.644213263287563,1.0209523966003469,-1.4836750648085675,1
2,1,1,-0.8613436990243726,0.9252949096257977,1.6366983138211255,0
1,1,1,-0.6819627393170887,-1.2765991183375474,1.3666758810228194,1
2,1,0,-1.2996973753143148,-1.1939608715116472,-0.849186450940248,1
1,0,0,1.0926901016602804,-1.5005969131524113,0.5404509780920833,1
